external_id,attribute_name,attribute_value
467580,"Вкус, Добавки",миндальный брауни
247095,Форма выпуска,кубики
237620,"Вкус, Добавки",ассорти
279205,"Вкус, Добавки",арахис
053542,Тип упаковки,подарочный набор
281030,"Вкус, Добавки",ваниль
382879,Форма выпуска,плитка
382881,Форма выпуска,Плитка
407969,Тип упаковки,Плитка
378411,Тип упаковки,Банка
385348,Форма выпуска,кусочки
397618,Тип упаковки,Ведерко
403695,Форма выпуска,десерт
403695,Тип упаковки,стакан
263981,"Вкус, Добавки",С добавками
407992,Тип упаковки,Плитка
412152,Форма выпуска,плитка
219923,Форма выпуска,плитка
184728,"Вкус, Добавки",миндаль
184728,Тип упаковки,коробка
469333,"Вкус, Добавки",100% какао
275070,"Вкус, Добавки",шоколадные пралине с дробленым фундуком
308544,Форма выпуска,жидкий
472467,Тип упаковки,банка
465560,Форма выпуска,Ассорти
465560,Тип упаковки,Коробка
329261,Форма выпуска,плитка
465558,"Вкус, Добавки",темный шоколад
353846,"Вкус, Добавки",морская соль
353846,Форма выпуска,плитка
352466,"Вкус, Добавки",орехи
349222,Форма выпуска,плитка
353301,"Вкус, Добавки",спекуляциус
482954,Форма выпуска,батончик
360897,Форма выпуска,Плитка
355447,"Вкус, Добавки",молоко
388204,"Вкус, Добавки",классические
388204,Тип упаковки,жестяная коробка
442988,Тип упаковки,пакет
479590,"Вкус, Добавки",с кунжутом
427364,"Вкус, Добавки",с насыщенным вкусом из Перу
388215,Форма выпуска,плитка
388215,"Вкус, Добавки",ваниль
487447,Форма выпуска,4 шт.
434366,Форма выпуска,плитка
434366,Тип упаковки,коробка
434407,"Вкус, Добавки",Какао
434407,Тип упаковки,Жестяная банка
451690,"Вкус, Добавки",с подсластителем мальтит
444670,"Вкус, Добавки",ванилин
359704,Форма выпуска,Плитка
479723,Форма выпуска,жидкий
329120,Форма выпуска,нарезка
475328,"Вкус, Добавки",красная смородина
475328,"Вкус, Добавки",яблоко
475328,"Вкус, Добавки",ростки ячменя
475328,"Вкус, Добавки",шпинат
475328,"Вкус, Добавки",апельсин
475328,"Вкус, Добавки",тыква
475328,Форма выпуска,леденец
462329,"Вкус, Добавки",Le Praline
363046,Форма выпуска,конфеты
363046,Тип упаковки,коробка
363703,Форма выпуска,плитка
362980,"Вкус, Добавки",лесные орехи
363704,Форма выпуска,Плитка
477761,Форма выпуска,пирожное
476572,"Вкус, Добавки",Cassonnade
396560,Тип упаковки,стакан
375525,Форма выпуска,Стаканчик
420521,Тип упаковки,пакет
394479,Форма выпуска,кубики
394479,"Вкус, Добавки",айва
383316,"Вкус, Добавки",Из Питера с любовью!
382894,Форма выпуска,брикет
427468,Форма выпуска,эскимо
410020,"Вкус, Добавки",базилик
410020,"Вкус, Добавки",имбирь
410020,Тип упаковки,пакет
408424,"Вкус, Добавки",ягоды
1015953,Форма выпуска,пластиковая бутылка
1015953,Способ обработки,без сахара
1015379,"Вкус, Добавки",белый шоколад
1014990,"Вкус, Добавки",миндаль
1014990,"Вкус, Добавки",арахис
1014990,"Вкус, Добавки",шоколад
1014990,Тип упаковки,коробка
1017134,"Вкус, Добавки",какао
1016676,"Вкус, Добавки","корица, куркума, бадьян, кардамон, имбирь, гвоздика"
1016676,Тип упаковки,банка
450459,"Вкус, Добавки",молочный с бананом
367768,Тип упаковки,Флоу-пак
433402,"Вкус, Добавки",кешью
433403,"Вкус, Добавки",ваниль
1015030,Форма выпуска,порошок
441956,"Вкус, Добавки",Малина
441342,Форма выпуска,конфеты
441342,Тип упаковки,жестяная банка
441343,"Вкус, Добавки",белый шоколад
402762,Форма выпуска,конфеты
445788,"Вкус, Добавки",без сахара
402764,Тип упаковки,пакет
479130,"Вкус, Добавки",арахисовое масло
479130,"Вкус, Добавки",сливки горькие
510396,Форма выпуска,плитка
488895,Тип упаковки,коробка
495497,Форма выпуска,плитка
489195,Форма выпуска,плитка
489195,Тип упаковки,обертка
510607,"Вкус, Добавки",миндаль
493047,"Вкус, Добавки",грильяж
487475,Тип упаковки,Пакет
488928,Форма выпуска,плитка
484102,Форма выпуска,леденец
475793,"Вкус, Добавки",зелёное яблоко
475793,"Вкус, Добавки",клубника
475793,"Вкус, Добавки",манго
507204,Форма выпуска,Кусочки
501616,"Вкус, Добавки",молочный шоколад
506221,"Вкус, Добавки",ORGANIC CHOCOLATE
493048,Технология приготовления,мягкий грильяж
499650,Форма выпуска,плитка
500110,"Вкус, Добавки",темный шоколад
500110,"Вкус, Добавки",орехи
168291,Форма выпуска,конфеты
